name,"identifier","num_data_bytes","data","crc","ack","remote_frame"
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x97,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x000000000000000F,,,,
"CAN",,,0x39,,,
"CAN",,,0x32,,,
"CAN",,,0xA4,,,
"CAN",,,0xAA,,,
"CAN",,,0xBF,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x97,,,
"CAN",0x00000000000002A4,,,,,
"CAN",,0x0000000000000000,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x97,,,
"CAN",,,0xE5,,,
"CAN",,,0xC8,,,
"CAN",,,0x20,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x000000000000000F,,,,
"CAN",,,0x3F,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x97,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x97,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x97,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x97,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x97,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x000000000000000F,,,,
"CAN",,,0x39,,,
"CAN",,,0x32,,,
"CAN",,,0xA4,,,
"CAN",,,0xAA,,,
"CAN",,,0xBF,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x97,,,
"CAN",0x00000000000002A4,,,,,
"CAN",,0x0000000000000000,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x9F,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x97,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x97,,,
"CAN",0x00000000000002A4,,,,,
"CAN",,0x0000000000000000,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x94,,,
"CAN",,,0x91,,,
"CAN",,,0x72,,,
"CAN",,,0x5D,,,
"CAN",,,0xBF,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x97,,,
"CAN",,,0xE5,,,
"CAN",,,0x48,,,
"CAN",,,0x2D,,,
"CAN",,,0xBF,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x97,,,
"CAN",0x00000000000002A4,,,,,
"CAN",,0x0000000000000000,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x000000000000000F,,,,
"CAN",,,0x3F,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x97,,,
"CAN",,,0xE5,,,
"CAN",,,0xCC,,,
"CAN",,,0x9F,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x97,,,
"CAN",0x00000000000002A4,,,,,
"CAN",,0x0000000000000000,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x97,,,
"CAN",0x00000000000002A4,,,,,
"CAN",,0x0000000000000000,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x97,,,
"CAN",0x00000000000002A4,,,,,
"CAN",,0x0000000000000000,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x97,,,
"CAN",0x0000000000000264,,,,,
"CAN",,0x000000000000000A,,,,
"CAN",,,0x3F,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x97,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x97,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x97,,,
"CAN",0x00000000000002A4,,,,,
"CAN",,0x0000000000000002,,,,
"CAN",,,0xEF,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x97,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x97,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x97,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x97,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x97,,,
"CAN",,,0xE5,,,
"CAN",,,0x4C,,,
"CAN",,,0xBF,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x97,,,
"CAN",0x00000000000002A4,,,,,
"CAN",,0x0000000000000000,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x97,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x97,,,
"CAN",0x00000000000002A4,,,,,
"CAN",,0x0000000000000000,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x97,,,
"CAN",0x00000000000002A4,,,,,
"CAN",,0x0000000000000000,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x97,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x97,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x97,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x94,,,
"CAN",,,0x99,,,
"CAN",,,0x72,,,
"CAN",,,0x5D,,,
"CAN",,,0xBF,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x97,,,
"CAN",0x00000000000002A4,,,,,
"CAN",,0x0000000000000000,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x97,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x97,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x97,,,
"CAN",0x00000000000002A4,,,,,
"CAN",,0x0000000000000000,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x000000000000000E,,,,
"CAN",,,0x9F,,,
"CAN",,,,,,
"CAN",0x0000000000000261,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x97,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x9C,,,
"CAN",,,0x99,,,
"CAN",,,0x72,,,
"CAN",,,0x5E,,,
"CAN",,,0x77,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x97,,,
"CAN",,,0xE5,,,
"CAN",,,0xC8,,,
"CAN",,,0x9F,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x97,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x97,,,
"CAN",0x00000000000002A4,,,,,
"CAN",,0x0000000000000000,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x97,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x97,,,
"CAN",0x00000000000002A4,,,,,
"CAN",,0x0000000000000000,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x97,,,
"CAN",,,0xE5,,,
"CAN",,,0x48,,,
"CAN",,,0x2D,,,
"CAN",,,0xBF,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x97,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x90,,,
"CAN",,,0x99,,,
"CAN",,,0x72,,,
"CAN",,,0x4D,,,
"CAN",,,0x9F,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x97,,,
"CAN",,,0xE5,,,
"CAN",,,0x48,,,
"CAN",,,0x2D,,,
"CAN",,,0xBF,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x000000000000000F,,,,
"CAN",,,0x39,,,
"CAN",,,0x64,,,
"CAN",,,0xCC,,,
"CAN",,,0xBA,,,
"CAN",,,0xBF,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x97,,,
"CAN",,,0xE5,,,
"CAN",,,0xCC,,,
"CAN",,,0x9F,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x97,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x97,,,
"CAN",0x0000000000000264,,,,,
"CAN",,0x000000000000000A,,,,
"CAN",,,0x3F,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x000000000000000F,,,,
"CAN",,,0x3F,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x97,,,
"CAN",,,0xE5,,,
"CAN",,,0x48,,,
"CAN",,,0x2D,,,
"CAN",,,0xBF,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,true
"CAN",,0x000000000000000B,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,0x97,,,
"CAN",,,0xE5,,,
"CAN",,,,,,
"CAN",,,,,,
"CAN",0x0000000000000269,,,,,
"CAN",,0x0000000000000006,,,,
"CAN",,,,,,
